id,name,added_at,duration_sec,popularity,artists,genres
2nD9CUfMMUVxL0UyFs8fGG,Pistol,2023-02-27T17:42:09Z,234.174,68,"[{'artist': 'Cigarettes After Sex', 'artist_id': '1QAJqy2dA3ihHBFIHRphZj'}]","['ambient pop', 'dream pop', 'el paso indie', 'pop', 'shoegaze']"
1UVxtRC9AdzpvHH6IJ1DDw,Jaanu Na,2023-02-26T07:21:08Z,213.75,41,"[{'artist': 'Abdul Hannan', 'artist_id': '5mWQT8CLTa4mAQAJdFjHb1'}]","['pakistani indie', 'pakistani pop']"
7jMjMcyt3qxEkbC0s8LJQf,Ghuroor,2023-02-26T07:10:15Z,198.857,46,"[{'artist': 'Izzchughtai', 'artist_id': '211ei6ZiUeBMIXUZGBaJ4S'}, {'artist': 'Abdul Hannan', 'artist_id': '5mWQT8CLTa4mAQAJdFjHb1'}]","['pakistani indie', 'pakistani pop']"
2S3erlZaNr7EGakVORv619,Saal,2023-02-26T06:22:50Z,188.125,48,"[{'artist': 'Ishpreet Singh', 'artist_id': '0uYkdsYTX52nJ3iiER4rg9'}, {'artist': 'Khushraj Hussain', 'artist_id': '2F4iyLhAJANxKrKl3Iw9Dh'}]",['indian singer-songwriter']
6qrifdo7QINdPQr80IelGi,Iraaday,2023-02-26T06:19:52Z,133.305,67,"[{'artist': 'Rovalio', 'artist_id': '01pFDtbY3k5uOmy0Pbg93C'}, {'artist': 'Abdul Hannan', 'artist_id': '5mWQT8CLTa4mAQAJdFjHb1'}]","['pakistani electronic', 'pakistani pop', 'pakistani indie']"
1wYzvT6Ek0rJSyVu848CzN,Awaara Ho,2023-02-25T15:12:23Z,209.142,55,"[{'artist': 'Shashwat Sachdev', 'artist_id': '465OXuCU8YZNmVG1leLwQ9'}]",['modern bollywood']
5fHGpmHX1oADeF6lh63i8J,Meri Hai,2023-02-25T14:57:06Z,209.032,30,"[{'artist': 'U K D', 'artist_id': '2Nmoa6Hzb6eF1egjM76rjK'}]",[]
6k1hBhDbcwyh1KuSFAoLTJ,Tere Bina,2023-02-25T14:53:39Z,172.823,51,"[{'artist': 'KASYAP', 'artist_id': '4p4ILwTCyu0exslJsiQzZP'}]",[]
1XZPtZVqcOzzxbYIR7MjQw,Ontario,2023-02-25T12:20:54Z,192.866,67,"[{'artist': 'Novo Amor', 'artist_id': '0rZp7G3gIH6WkyeXbrZnGi'}, {'artist': 'Ed Tullett', 'artist_id': '5VGsR5wapeJIuRPX26IeGn'}, {'artist': 'Lowswimmer', 'artist_id': '7FW2qwsY0zLV9GppWatQ5P'}]","['ambient folk', 'indie folk', 'pop', 'stomp and flutter']"
5F1ZmucV0uJY14y2dYKePa,Sanctuary,2023-02-25T12:17:24Z,180.018,73,"[{'artist': 'Joji', 'artist_id': '3MZsBdqDrRTJihTHQrO6Dq'}]",['viral pop']
3184CMyowuchbfDlpM1rop,Man Kunto Maula,2023-02-24T17:33:53Z,497.293,24,"[{'artist': 'Arooj Aftab', 'artist_id': '00JAfwtx5gNiiqyor88Dr5'}]",['pakistani indie']
16Fxe5DvEXRxQwcorFyaIO,I'm So Happy (with BENEE),2023-02-22T12:38:57Z,173.365,60,"[{'artist': 'Jeremy Zucker', 'artist_id': '3gIRvgZssIb9aiirIg0nI3'}, {'artist': 'BENEE', 'artist_id': '0Cp8WN4V8Tu4QJQwCN5Md4'}]","['electropop', 'pop', 'alt z', 'nz pop']"
6HlznqCIW5QbgdJpMbzprF,PCH,2023-02-22T12:36:04Z,135.483,53,"[{'artist': 'Dane Amar', 'artist_id': '5S68VYXiXt6oq30pKqQAuV'}, {'artist': 'LEW', 'artist_id': '3Jm6kDs1lVTJSiIN6fZyP4'}]","['asian american hip hop', 'chill r&b']"
1aDp8xY9kW41COJILd8fHZ,Sick of You,2023-02-22T12:26:22Z,152.59,62,"[{'artist': 'Suriel Hess', 'artist_id': '5MLIxVYkY4Fc2dwdaYSS8G'}]",['pop']
0jQGwGtEuSmjvVS2iKEOgG,Like No One Does,2023-02-22T12:25:31Z,158.469,60,"[{'artist': 'Jake Scott', 'artist_id': '0DxPHf2flBAcV2SnZPg3SV'}]","['alt z', 'indiecoustica', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']"
77roiKUXNxJC82w6ZCi1oo,madly,2023-02-22T12:16:07Z,100.363,57,"[{'artist': 'Emily Vaughn', 'artist_id': '3G9gR0x4v3J2Vek0Fw0yf2'}, {'artist': 'Joseph Tilley', 'artist_id': '12knc5DPOIJKd0qEeYaDVm'}, {'artist': ""we're ok!"", 'artist_id': '4HZ5fqzmMUI1khzRpOeZBP'}]","['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'social media pop', 'chill r&b']"
6rG1DdPCTzGibgHliYJ4ws,Little Bit More,2023-02-22T06:24:54Z,180.678,70,"[{'artist': 'Suriel Hess', 'artist_id': '5MLIxVYkY4Fc2dwdaYSS8G'}]",['pop']
3NLnwwAQbbFKcEcV8hDItk,Perfect,2023-02-21T03:33:41Z,230.333,76,"[{'artist': 'One Direction', 'artist_id': '4AK6F7OLvEQ5QYCBNiQWHq'}]","['boy band', 'pop', 'post-teen pop', 'talent show']"
41m3lSQHqeiPs5v9uk57Zd,Boulevards,2023-02-21T03:23:54Z,193.67600000000002,37,"[{'artist': 'Landon Conrath', 'artist_id': '2PJ06l59DomDd440az768u'}]",['indie poptimism']
5RdHkLxnVnj1RZndX1Sj1T,Changes,2023-02-21T03:22:37Z,211.226,44,"[{'artist': 'The Happy Fits', 'artist_id': '73rPcaYEhBd0UuVZBqqyQJ'}]","['indie pop', 'modern alternative rock', 'modern folk rock', 'modern rock', 'new jersey indie']"
0WHCEJXCZhRX8R2xk3eqwF,Daylight - Stripped,2023-02-21T03:19:56Z,208.4,30,"[{'artist': 'Jordy Searcy', 'artist_id': '0AV5z1x1RoOGeJWeJzziDz'}, {'artist': 'Phillip Vo', 'artist_id': '0JAA5Ru4PGTa9oWXsp9DnQ'}]","['indiecoustica', 'neo mellow', 'stomp and holler']"
5lCtzEEl2FxySHX4zR9yEf,kissing girls,2023-02-21T03:16:28Z,100.75,52,"[{'artist': 'Grady', 'artist_id': '6FmiNnTXQJTmOMAx4kB38R'}]","['indie electropop', 'indie pop']"
7FsmRwTyZhtmd19Djb3LTb,Static,2023-02-21T03:16:11Z,175.78300000000002,44,"[{'artist': 'Landon Conrath', 'artist_id': '2PJ06l59DomDd440az768u'}]",['indie poptimism']
2W3z2ZY7j35tyUh1FNJ3jM,Infinitely Ordinary,2023-02-21T03:11:16Z,172.986,43,"[{'artist': 'The Wrecks', 'artist_id': '458aS6ALc3QkzwfR5USt34'}]","['la indie', 'modern alternative rock', 'modern rock', 'rock']"
6Xve7pWqzW6CQV8mlXzpBe,Strawberry Sunscreen,2023-02-21T03:09:25Z,129.0,62,"[{'artist': 'Lostboycrow', 'artist_id': '5PxCTrv3Y1xVACfngpt7D2'}]","['alt z', 'electropop', 'indie electropop', 'indie poptimism', 'indietronica', 'pop']"
4DxybsoSiMUW0JI2oM0SSN,Patience,2023-02-20T11:05:35Z,202.066,61,"[{'artist': 'Take That', 'artist_id': '1XgFuvRd7r5g0h844A5ZUQ'}]","['boy band', 'dance pop', 'europop']"
34Yx1C3PBF986YzL3jfuuR,Howling at the Moon,2023-02-20T06:55:06Z,185.78300000000002,41,"[{'artist': 'Milow', 'artist_id': '6mo0UbyIvIePdXNyLwQlk5'}]","['belgian pop', 'belgian rock', 'belgian singer-songwriter', 'dutch pop', 'dutch rock', 'german pop']"
14JfRLooUoQr5fvr7bdZAY,Look Into My Eyes,2023-02-20T06:53:52Z,243.346,22,"[{'artist': 'Outlandish', 'artist_id': '5tqMW5dSAlvh0GvgD3XfDy'}]",['danish pop']
0xmjwnQ3FNE6HuWCt2nHdZ,Where Is The Love?,2023-02-20T06:51:39Z,272.533,77,"[{'artist': 'Black Eyed Peas', 'artist_id': '1yxSLGMDHlW21z4YXirZDS'}]","['dance pop', 'pop', 'pop rap']"
2W5acFzXf5FrktecuD30Or,One Love,2023-02-20T06:49:19Z,207.186,59,"[{'artist': 'Blue', 'artist_id': '2yEkZBBjhzKzt6LF5XMaFi'}]","['boy band', 'dance pop', 'europop']"
1cRuI7DN1z2FO3boRPmagR,Aicha,2023-02-20T02:47:42Z,275.746,36,"[{'artist': 'Outlandish', 'artist_id': '5tqMW5dSAlvh0GvgD3XfDy'}]",['danish pop']
6ocOeSjnWPcSTaSsi0zIdY,Aao Milo Chalo,2023-02-19T07:23:29Z,325.933,61,"[{'artist': 'Pritam', 'artist_id': '1wRPtKGflJrBx9BmLsSwlU'}, {'artist': 'Shaan', 'artist_id': '5cB4d4jPYjMT326sjihQ4m'}, {'artist': 'Sultan Khan', 'artist_id': '2eOZNXw0A4cQKmsVPpIcMY'}]","['filmi', 'indian instrumental', 'modern bollywood', 'desi pop', 'hindustani classical', 'hindustani instrumental', 'indian classical']"
5bHDGWyIFML1LYXZWTD5MF,I Love You,2023-02-19T07:20:26Z,256.812,57,"[{'artist': 'Pritam', 'artist_id': '1wRPtKGflJrBx9BmLsSwlU'}, {'artist': 'Ash King', 'artist_id': '1cfG7UM0OD4O1II1nd15Qo'}, {'artist': 'Clinton Cerejo', 'artist_id': '2j9QVMZlqIj4Cb9UISBrXK'}]","['filmi', 'indian instrumental', 'modern bollywood', 'desi pop']"
0Ose0T05P8Ou0GvhwmMKcf,Meherbaan,2023-02-19T07:17:13Z,307.407,55,"[{'artist': 'Ash King', 'artist_id': '1cfG7UM0OD4O1II1nd15Qo'}, {'artist': 'Shilpa Rao', 'artist_id': '19LIHDDSHBD5NyYHI3gpzB'}, {'artist': 'Shekhar Ravjiani', 'artist_id': '4xd7mLI7urqrxELaXhAvzw'}]","['desi pop', 'filmi', 'modern bollywood']"
3cGMTR0B5zA3zQsVJjddtQ,Love Me Thoda Aur,2023-02-19T07:11:37Z,265.81,52,"[{'artist': 'Pritam', 'artist_id': '1wRPtKGflJrBx9BmLsSwlU'}, {'artist': 'Arijit Singh', 'artist_id': '4YRxDV8wJFPHPTeXepOstw'}]","['filmi', 'indian instrumental', 'modern bollywood', 'desi pop']"
0DuWDLjriRPjDRoPgaCslY,Love In The Dark,2023-02-19T04:42:58Z,285.935,78,"[{'artist': 'Adele', 'artist_id': '4dpARuHxo51G3z768sgnrY'}]","['british soul', 'pop', 'pop soul', 'uk pop']"
6Vm21aMI6lx9XBSTLxzCbk,Love In The Dark,2023-02-19T04:42:46Z,285.884,49,"[{'artist': 'Leroy Sanchez', 'artist_id': '1qwVM2JnEMXbKgvZESGsRn'}]","['channel pop', 'neo mellow', 'viral pop']"
0aPZbnkMoWJaJ5CNVLCj8S,That Should Be Me,2023-02-19T04:05:07Z,232.72,66,"[{'artist': 'Justin Bieber', 'artist_id': '1uNFoZAHBGtllmzznpCI3s'}]","['canadian pop', 'pop']"
7pYfyrMNPn3wtoCyqcTVoI,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",2023-02-17T13:13:10Z,201.493,77,"[{'artist': 'Maroon 5', 'artist_id': '04gDigrS5kc9YWfZHwBETP'}, {'artist': 'Christina Aguilera', 'artist_id': '1l7ZsJRRS8wlW3WfJfPfNS'}]","['pop', 'dance pop', 'post-teen pop']"
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,2023-02-17T06:36:43Z,267.866,80,"[{'artist': 'Coldplay', 'artist_id': '4gzpq5DPGxSnKTe4SA8HAU'}]","['permanent wave', 'pop']"
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,2023-02-17T06:36:37Z,258.986,82,"[{'artist': 'Ed Sheeran', 'artist_id': '6eUKZXaKkcviH0Ku9w2n3V'}]","['pop', 'uk pop']"
7oiGzkDfrxvgV1z1mP5muH,Buttercup,2023-02-15T06:04:08Z,209.28,49,"[{'artist': 'Kid Travis', 'artist_id': '6UWui6Csqc1ywqnDzjOWnk'}]",['pop']
7x5xYW5W42OGPAdHUyyguy,Locked Away (feat. Adam Levine),2023-02-13T08:44:59Z,227.48000000000002,76,"[{'artist': 'R. City', 'artist_id': '4TH4BHy0LdBi3dpBW4P2UX'}, {'artist': 'Adam Levine', 'artist_id': '4bYPcJP5jwMhSivRcqie2n'}]","['reggae fusion', 'virgin islands reggae', 'deep talent show']"
75MNhvTCCKsST3YqqUiU9r,Shivers,2023-02-13T08:16:45Z,207.853,70,"[{'artist': 'Ed Sheeran', 'artist_id': '6eUKZXaKkcviH0Ku9w2n3V'}]","['pop', 'uk pop']"
5euumi7eqEgmxvCIJw2pSp,Hot Rod,2023-02-13T06:37:52Z,204.014,69,"[{'artist': 'Dayglow', 'artist_id': '6eJa3zG1QZLRB3xgRuyxbm'}]","['austindie', 'indie rock', 'modern rock']"
61OJxhoY3Ix50rYVKo8zRK,Can I Call You Tonight?,2023-02-13T06:37:04Z,278.769,75,"[{'artist': 'Dayglow', 'artist_id': '6eJa3zG1QZLRB3xgRuyxbm'}]","['austindie', 'indie rock', 'modern rock']"
5x3AHjrsUggibm2XZ75ViB,Mar Jayian - Romantic,2023-02-13T06:22:52Z,288.96,43,"[{'artist': 'Vishal Dadlani', 'artist_id': '6CXEwIaXYfVJ84biCxqc9k'}, {'artist': 'Sunidhi Chauhan', 'artist_id': '3eDT9fwXKuHWFvgZaaYC5v'}, {'artist': 'Bann Chakraborty', 'artist_id': '1lKQzT2nqtUqCvdz8YczIh'}]","['desi pop', 'filmi', 'modern bollywood', 'sufi']"
0snQrp1VaY5Pj1YIHRJpRJ,Chaand Baaliyan,2023-02-13T06:16:35Z,103.264,77,"[{'artist': 'Aditya A', 'artist_id': '4wwYGgSpeBtvk5WX6HBqzw'}]","['desi pop', 'hindi indie', 'modern bollywood']"
07REvABpy6jF1QWvcOL8Iw,Teri Jhuki Nazar,2023-02-12T20:39:09Z,277.906,35,"[{'artist': 'Pritam', 'artist_id': '1wRPtKGflJrBx9BmLsSwlU'}, {'artist': 'Shafqat Amanat Ali', 'artist_id': '5SuRAj1A9FEHj5NxS86YAm'}]","['filmi', 'indian instrumental', 'modern bollywood', 'classic pakistani pop', 'desi pop', 'pakistani pop', 'sufi']"
6EgwlXnFrfkFqOKqY3dqki,Mayonaka No Door / Stay With Me,2023-02-12T04:26:16Z,178.20000000000002,54,"[{'artist': 'Chris Andrian Yang', 'artist_id': '74DSMvAfXpnN3c1KCfvFwQ'}]",['indonesian singer-songwriter']
11ZulcYY4lowvcQm4oe3VJ,Slumber Party (feat. Princess Nokia),2023-02-11T13:35:38Z,178.404,72,"[{'artist': 'Ashnikko', 'artist_id': '3PyJHH2wyfQK3WZrk9rpmP'}, {'artist': 'Princess Nokia', 'artist_id': '6lay1nwbE6hTx1jivysUAL'}]","['alt z', 'dance pop', 'electropop', 'escape room', 'pop', 'alternative r&b', 'lgbtq+ hip hop', 'trap queen', 'viral rap']"
395gJWcJQK0C3GJfHAn7f6,Sajdaa,2023-02-10T18:49:35Z,365.706,60,"[{'artist': 'Shankar-Ehsaan-Loy', 'artist_id': '0L5GV6LN8SWWUWIdBbTLTZ'}, {'artist': 'Rahat Fateh Ali Khan', 'artist_id': '3OLGltG8UPIea8sA4w0yg0'}, {'artist': 'Shankar Mahadevan', 'artist_id': '1SJOL9HJ08YOn92lFcYf8a'}, {'artist': 'Richa Sharma', 'artist_id': '2hgViyN0RqyQQpfjIb0g3W'}]","['desi pop', 'filmi', 'modern bollywood', 'classic pakistani pop', 'qawwali', 'sufi', 'classic bollywood']"
0tE3kaT3c9tjSiOqZJnM1X,Sun Maahi,2023-02-10T11:24:02Z,169.404,64,"[{'artist': 'Armaan Malik', 'artist_id': '4IKVDbCSBTxBeAsMKjAuTs'}, {'artist': 'Amaal Mallik', 'artist_id': '76fuWYgIf3TVIopTs3vaJ6'}]","['desi pop', 'filmi', 'modern bollywood']"
6NS5xZR94aGMVIw3MEmclz,Sun Maahi (English Version),2023-02-10T11:22:23Z,171.06300000000002,52,"[{'artist': 'Armaan Malik', 'artist_id': '4IKVDbCSBTxBeAsMKjAuTs'}, {'artist': 'Amaal Mallik', 'artist_id': '76fuWYgIf3TVIopTs3vaJ6'}]","['desi pop', 'filmi', 'modern bollywood']"
4gqHEia13bp5EFWGitiKWx,Chor Bazaari,2023-02-10T09:28:21Z,257.44,53,"[{'artist': 'Neeraj Shridhar', 'artist_id': '3tHD07u1ON4uHxmnT9rwqZ'}, {'artist': 'Sunidhi Chauhan', 'artist_id': '3eDT9fwXKuHWFvgZaaYC5v'}, {'artist': 'Pritam', 'artist_id': '1wRPtKGflJrBx9BmLsSwlU'}]","['desi hip hop', 'desi pop', 'filmi', 'modern bollywood', 'sufi', 'indian instrumental']"
22kRCQPyNXWZSQEcDvCmGD,Gulabi,2023-02-10T09:18:08Z,230.661,58,"[{'artist': 'Sachin-Jigar', 'artist_id': '1mBydYMVBECdDmMfE2sEUO'}, {'artist': 'Jigar Saraiya', 'artist_id': '48RCl7AbbfhC60EN8a80Op'}, {'artist': 'Priya Saraiya', 'artist_id': '6q29t5RuXxlBuqIZsOMQss'}, {'artist': 'Jaideep Sahni', 'artist_id': '5kPOMQZvgkAEnRZqwn9SYQ'}]","['desi pop', 'filmi', 'gujarati pop', 'modern bollywood']"
3lxaMlRmb2r3rLXhhJVj1u,Wake Up Sid! - Club Mix,2023-02-10T09:17:30Z,223.946,43,"[{'artist': 'Shankar-Ehsaan-Loy', 'artist_id': '0L5GV6LN8SWWUWIdBbTLTZ'}, {'artist': 'Shankar Mahadevan', 'artist_id': '1SJOL9HJ08YOn92lFcYf8a'}]","['desi pop', 'filmi', 'modern bollywood']"
4c8erEn1DjLoDp0CRLkNnq,Nachde Ne Saare,2023-02-10T09:12:47Z,194.761,63,"[{'artist': 'Jasleen Royal', 'artist_id': '74OaRjmyh0XyRZsQQQ5l7c'}, {'artist': 'Harshdeep Kaur', 'artist_id': '3xU8YsNNkmWSPewlB18NUz'}, {'artist': 'Siddharth Mahadevan', 'artist_id': '7hwEGO7U6JwQ7M1teoO8GW'}]","['desi pop', 'filmi', 'indian singer-songwriter', 'modern bollywood', 'sufi']"
3TAhWtQnpoL5Vl9VQPl9fU,Senorita,2023-02-10T09:11:16Z,229.57500000000002,60,"[{'artist': 'Farhan Akhtar', 'artist_id': '0XL6ie7a0NY5FM05b9Rn5L'}, {'artist': 'Hrithik Roshan', 'artist_id': '5TWDvkVWG1vayan1QA9q8U'}, {'artist': 'Abhay Deol', 'artist_id': '1WTFOsRsg1Vzx5NzyE53JR'}, {'artist': 'Maria Del Mar Fernandez', 'artist_id': '1BUoAbyYuvOr13MjHqgdOy'}]","['desi pop', 'filmi', 'indian indie', 'modern bollywood']"
5gN3uHEvCU4Ui6RBCN1lEA,Life Is Crazy,2023-02-10T09:07:25Z,221.8,45,"[{'artist': 'Shankar-Ehsaan-Loy', 'artist_id': '0L5GV6LN8SWWUWIdBbTLTZ'}, {'artist': 'Uday Benegal', 'artist_id': '4UUhpxk7Znfhj3DfZycudP'}, {'artist': 'Shankar Mahadevan', 'artist_id': '1SJOL9HJ08YOn92lFcYf8a'}, {'artist': 'Loy Mendonsa', 'artist_id': '1KIKn2xA1mgC7uJTcS1hEU'}, {'artist': 'Alyssa Mendonsa', 'artist_id': '279ZItWl3nzCaO4SJJdzAN'}]","['desi pop', 'filmi', 'modern bollywood']"
3JbujPTeag5mDMAcye3vDD,Choomantar,2023-02-10T09:06:12Z,260.414,50,"[{'artist': 'Sohail Sen', 'artist_id': '1bTROl5p3rGTpvKeWnGgrw'}, {'artist': 'Benny Dayal', 'artist_id': '61if35zz1W11GejEkxTLEQ'}, {'artist': 'Aditi Singh Sharma', 'artist_id': '4iW4xSfMEIvrXM0Iu3aFDY'}, {'artist': 'Irshad Kamil', 'artist_id': '3GdSQUH1BRtl9UrrtuwJlP'}]","['desi pop', 'filmi', 'modern bollywood', 'tollywood']"
3rsx3pDYM3a08O0Yu3Tq6V,Pretty Woman,2023-02-10T07:58:58Z,353.88,56,"[{'artist': 'Shankar-Ehsaan-Loy', 'artist_id': '0L5GV6LN8SWWUWIdBbTLTZ'}, {'artist': 'Shankar Mahadevan', 'artist_id': '1SJOL9HJ08YOn92lFcYf8a'}, {'artist': 'Ravi ""Rags"" Khote', 'artist_id': '7jhqJGN86YT2lS3i1HgO13'}]","['desi pop', 'filmi', 'modern bollywood']"
2vB9ME0oZwfTGAUMC71CaT,Missing Piece,2023-02-09T04:50:46Z,215.84,63,"[{'artist': 'Vance Joy', 'artist_id': '10exVja0key0uqUkk6LJRT'}]","['folk-pop', 'pop']"
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,2023-02-09T04:22:02Z,231.826,82,"[{'artist': 'Taylor Swift', 'artist_id': '06HL4z0CvFAxyc27GXpf02'}]",['pop']
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),2023-02-09T04:21:59Z,141.805,81,"[{'artist': 'The Kid LAROI', 'artist_id': '2tIP7SsRs7vjIcLrU85W8J'}, {'artist': 'Justin Bieber', 'artist_id': '1uNFoZAHBGtllmzznpCI3s'}]","['australian hip hop', 'pop', 'canadian pop']"
5cF0dROlMOK5uNZtivgu50,Attention,2023-02-09T04:21:55Z,208.786,79,"[{'artist': 'Charlie Puth', 'artist_id': '6VuMaDnrHyPL1p4EHjYLi7'}]","['dance pop', 'pop', 'viral pop']"
7bad461siaxECNlaYsmIo6,Love Story,2023-02-09T04:21:51Z,236.25300000000001,46,"[{'artist': 'Taylor Swift', 'artist_id': '06HL4z0CvFAxyc27GXpf02'}]",['pop']
1BzYFQWjXHLZ0c7AGJtL1Z,forever&more,2023-02-09T04:21:39Z,176.44,61,"[{'artist': 'ROLE MODEL', 'artist_id': '1dy5WNgIKQU6ezkpZs4y8z'}]","['bedroom pop', 'pop']"
2iuZJX9X9P0GKaE93xcPjk,Sugar,2023-02-09T04:21:25Z,235.493,78,"[{'artist': 'Maroon 5', 'artist_id': '04gDigrS5kc9YWfZHwBETP'}]",['pop']
5NDUXbMwcnTQp66tI2zcdR,Fresh Eyes,2023-02-09T04:21:19Z,198.001,63,"[{'artist': 'Andy Grammer', 'artist_id': '2oX42qP5ineK3hrhBECLmj'}]","['dance pop', 'neo mellow', 'pop', 'pop rap', 'pop rock', 'post-teen pop']"
7wBrglFVTNCcW6IhdgBkm1,Paradise,2023-02-09T04:21:17Z,278.719,38,"[{'artist': 'Coldplay', 'artist_id': '4gzpq5DPGxSnKTe4SA8HAU'}]","['permanent wave', 'pop']"
3OaBCFROgrLRbZGCFP6E3M,You Belong With Me,2023-02-09T04:21:09Z,232.12,48,"[{'artist': 'Taylor Swift', 'artist_id': '06HL4z0CvFAxyc27GXpf02'}]",['pop']
4Dvkj6JhhA12EX05fT7y2e,As It Was,2023-02-09T04:20:56Z,167.303,89,"[{'artist': 'Harry Styles', 'artist_id': '6KImCVD70vtIoJWnq6nGn3'}]",['pop']
6aZ8xwHXBLY8Cph8GWdtWr,Automatic (feat. Jake Miller),2023-02-08T18:24:03Z,157.472,62,"[{'artist': 'Fly By Midnight', 'artist_id': '4rQTEdG6hDVOlDUFKs9EjZ'}, {'artist': 'Jake Miller', 'artist_id': '3gggmBN0erstm3YJvEGe3t'}]","['electropop', 'pop', 'tropical house', 'indie pop rap', 'post-teen pop']"
